filename,width,height,class,xmin,ymin,xmax,ymax
d_(1).png,126,160,dragon,30,53,99,110
d_(10).png,396,336,dragon,164,107,254,183
d_(100).png,348,344,dragon,177,127,277,217
d_(101).png,512,520,dragon,73,199,216,323
d_(102).png,396,342,dragon,86,139,150,196
d_(103).png,740,480,dragon,417,72,562,225
d_(104).png,512,520,dragon,74,203,215,327
d_(105).png,228,222,dragon,61,35,167,130
d_(106).png,396,390,dragon,148,69,304,182
d_(107).png,686,658,dragon,50,93,262,305
d_(108).png,586,562,dragon,98,205,243,322
d_(109).png,768,882,dragon,128,306,381,516
d_(11).png,1440,1144,dragon,664,639,781,744
d_(11).png,1440,1144,dragon,1103,452,1194,541
d_(11).png,1440,1144,dragon,268,473,366,558
d_(11).png,1440,1144,dragon,664,114,741,182
d_(11).png,1440,1144,dragon,337,322,398,395
d_(11).png,1440,1144,dragon,994,199,1071,273
d_(11).png,1440,1144,dragon,1049,329,1103,401
d_(11).png,1440,1144,dragon,379,214,443,275
d_(110).png,690,610,dragon,28,146,135,275
d_(111).png,912,704,dragon,422,454,500,526
d_(112).png,528,608,dragon,164,47,267,133
d_(113).png,2048,1396,dragon,829,361,1408,852
d_(114).png,1280,1280,dragon,326,247,941,808
d_(115).png,1440,1266,dragon,800,377,1041,598
d_(116).png,332,316,dragon,112,183,203,259
d_(117).png,1440,1292,dragon,24,149,151,279
d_(117).png,1440,1292,dragon,777,88,1000,337
d_(117).png,1440,1292,dragon,200,1111,292,1192
d_(117).png,1440,1292,dragon,883,943,962,1020
d_(117).png,1440,1292,dragon,1043,956,1132,1018
d_(118).png,396,396,dragon,205,132,287,195
d_(119).png,364,396,dragon,102,63,266,209
d_(120).png,396,320,dragon,152,115,229,186
d_(121).png,316,314,dragon,62,44,135,115
d_(122).png,396,214,dragon,76,51,209,168
d_(123).png,318,248,dragon,46,51,154,145
d_(124).png,354,378,dragon,115,88,256,215
d_(125).png,152,152,dragon,52,28,129,92
d_(126).png,1160,724,dragon,104,132,475,468
d_(126).png,1160,724,dragon,799,175,1037,387
d_(127).png,1440,1196,dragon,549,493,862,757
d_(128).png,340,392,dragon,107,85,211,173
d_(129).png,444,368,dragon,243,210,346,288
d_(13).png,154,158,dragon,63,19,89,44
d_(130).png,398,328,dragon,49,88,166,189
d_(131).png,396,396,dragon,169,145,287,247
d_(132).png,396,384,dragon,141,92,321,249
d_(133).png,668,558,dragon,200,317,253,358
d_(134).png,886,694,dragon,194,122,293,209
d_(135).png,840,602,dragon,318,115,394,175
d_(136).png,892,554,dragon,1,144,143,304
d_(137).png,722,694,dragon,395,191,498,281
d_(138).png,442,280,dragon,181,69,268,144
d_(139).png,396,396,dragon,120,80,283,232
d_(14).png,430,172,dragon,51,77,118,135
d_(141).png,396,324,dragon,52,90,167,185
d_(142).png,882,760,dragon,555,264,729,436
d_(143).png,448,450,dragon,58,176,192,279
d_(144).png,396,394,dragon,193,69,251,112
d_(145).png,454,474,dragon,130,85,342,265
d_(146).png,368,368,dragon,51,54,179,161
d_(147).png,396,352,dragon,109,46,178,106
d_(147).png,396,352,dragon,30,214,81,265
d_(147).png,396,352,dragon,302,144,351,194
d_(148).png,990,802,dragon,242,343,347,434
d_(148).png,990,802,dragon,375,492,477,580
d_(148).png,990,802,dragon,505,436,603,526
d_(149).png,206,204,dragon,70,25,127,67
d_(149).png,206,204,dragon,146,119,190,176
d_(15).png,256,252,dragon,71,66,191,170
d_(150).png,204,220,dragon,53,49,144,132
d_(151).png,484,540,dragon,140,95,352,287
d_(152).png,302,326,dragon,127,72,225,152
d_(153).png,462,436,dragon,102,76,332,254
d_(154).png,396,396,dragon,160,130,244,211
d_(155).png,1280,1280,dragon,85,349,564,783
d_(156).png,364,396,dragon,100,66,265,211
d_(157).png,160,138,dragon,50,34,105,80
d_(158).png,300,300,dragon,84,41,218,157
d_(159).png,514,536,dragon,29,82,475,455
d_(16).png,396,364,dragon,144,55,286,179
d_(160).png,482,508,dragon,19,60,478,444
d_(161).png,676,676,dragon,255,301,354,393
d_(162).png,958,650,dragon,190,246,385,413
d_(163).png,544,298,dragon,189,65,352,209
d_(164).png,1038,1326,dragon,420,38,581,218
d_(166).png,512,476,dragon,131,106,331,260
d_(167).png,600,850,dragon,209,590,293,686
d_(167).png,600,850,dragon,322,152,394,243
d_(168).png,256,256,dragon,108,84,194,168
d_(169).png,406,340,dragon,216,60,289,135
d_(17).png,240,162,dragon,43,42,96,87
d_(171).png,1800,1200,dragon,759,470,1046,754
d_(172).png,130,104,dragon,35,22,68,54
d_(173).png,618,488,dragon,280,208,433,375
d_(174).png,1244,1046,dragon,405,310,794,624
d_(175).png,506,484,dragon,296,201,376,264
d_(176).png,654,472,dragon,313,89,519,265
d_(177).png,352,552,dragon,140,344,233,437
d_(178).png,486,350,dragon,171,53,282,149
d_(179).png,220,202,dragon,33,67,126,145
d_(18).png,158,174,dragon,52,49,116,86
d_(180).png,396,320,dragon,55,49,194,174
d_(181).png,406,346,dragon,84,101,228,249
d_(182).png,316,246,dragon,50,52,150,138
d_(183).png,306,306,dragon,85,53,227,175
d_(184).png,1280,1004,dragon,209,213,605,572
d_(185).png,396,324,dragon,57,178,134,234
d_(185).png,396,324,dragon,262,197,338,254
d_(186).png,732,514,dragon,71,171,251,335
d_(187).png,424,536,dragon,60,370,201,494
d_(188).png,1380,776,dragon,280,298,514,508
d_(189).png,396,374,dragon,113,66,283,219
d_(19).png,222,226,dragon,71,49,169,143
d_(190).png,1440,1376,dragon,368,270,485,377
d_(190).png,1440,1376,dragon,999,155,1196,349
d_(190).png,1440,1376,dragon,237,838,341,943
d_(190).png,1440,1376,dragon,383,857,494,962
d_(190).png,1440,1376,dragon,881,894,1051,1057
d_(191).png,990,616,dragon,52,252,199,383
d_(192).png,1278,1184,dragon,440,318,942,769
d_(193).png,636,610,dragon,132,124,364,318
d_(194).png,396,296,dragon,98,114,241,224
d_(195).png,100,100,dragon,18,35,70,75
d_(197).png,90,94,dragon,20,25,69,66
d_(198).png,258,234,dragon,89,51,202,145
d_(199).png,504,152,dragon,239,27,319,90
d_(2).png,396,304,dragon,204,52,337,165
d_(20).png,480,440,dragon,156,55,319,198
d_(200).png,148,146,dragon,36,42,113,113
d_(201).png,170,188,dragon,34,81,123,157
d_(202).png,856,914,dragon,302,153,554,363
d_(203).png,200,120,dragon,43,19,98,72
d_(204).png,160,162,dragon,58,37,128,100
d_(205).png,150,152,dragon,26,32,107,135
d_(206).png,228,204,dragon,42,72,132,146
d_(207).png,124,154,dragon,26,68,85,124
d_(208).png,142,126,dragon,66,65,93,87
d_(209).png,240,240,dragon,71,109,166,185
d_(21).png,168,200,dragon,74,104,118,139
d_(211).png,232,224,dragon,80,108,127,170
d_(212).png,194,202,dragon,78,37,135,85
d_(213).png,112,80,dragon,16,17,60,52
d_(214).png,240,238,dragon,56,72,133,132
d_(215).png,208,260,dragon,52,95,145,174
d_(216).png,240,238,dragon,56,72,133,134
d_(217).png,196,118,dragon,43,18,95,69
d_(218).png,200,120,dragon,42,20,96,74
d_(219).png,186,174,dragon,42,33,141,113
d_(220).png,100,100,dragon,19,36,70,77
d_(221).png,136,110,dragon,26,32,77,69
